./test.csv|3628|./test.csv|3458|./test.csv|3288|./test.csv|3118|./test.csv|2948|./test.csv|2778|./test.csv|2608|./test.csv|2438|./test.csv|2268|./test.csv|2098|./test.csv|1928|./test.csv|1758|./test.csv|1588|./test.csv|1418|./test.csv|1248|./test.csv|1078|./test.csv|908|./test.csv|738|./test.csv|568|./test.csv|398|./test.csv|228|./test.csv|58|./prop_meth.txt|70|./model/fnode.py|224|    def is_variable_exp(self) -> bool|
./test.csv|3629|./test.csv|3459|./test.csv|3289|./test.csv|3119|./test.csv|2949|./test.csv|2779|./test.csv|2609|./test.csv|2439|./test.csv|2269|./test.csv|2099|./test.csv|1929|./test.csv|1759|./test.csv|1589|./test.csv|1419|./test.csv|1249|./test.csv|1079|./test.csv|909|./test.csv|739|./test.csv|569|./test.csv|399|./test.csv|229|./test.csv|59|./prop_meth.txt|71|./model/fnode.py|228|    def is_object_exp(self) -> bool|
./test.csv|3630|./test.csv|3460|./test.csv|3290|./test.csv|3120|./test.csv|2950|./test.csv|2780|./test.csv|2610|./test.csv|2440|./test.csv|2270|./test.csv|2100|./test.csv|1930|./test.csv|1760|./test.csv|1590|./test.csv|1420|./test.csv|1250|./test.csv|1080|./test.csv|910|./test.csv|740|./test.csv|570|./test.csv|400|./test.csv|230|./test.csv|60|./prop_meth.txt|72|./model/fnode.py|232|    def is_plus(self) -> bool|
./test.csv|3631|./test.csv|3461|./test.csv|3291|./test.csv|3121|./test.csv|2951|./test.csv|2781|./test.csv|2611|./test.csv|2441|./test.csv|2271|./test.csv|2101|./test.csv|1931|./test.csv|1761|./test.csv|1591|./test.csv|1421|./test.csv|1251|./test.csv|1081|./test.csv|911|./test.csv|741|./test.csv|571|./test.csv|401|./test.csv|231|./test.csv|61|./prop_meth.txt|73|./model/fnode.py|236|    def is_minus(self) -> bool|
./test.csv|3632|./test.csv|3462|./test.csv|3292|./test.csv|3122|./test.csv|2952|./test.csv|2782|./test.csv|2612|./test.csv|2442|./test.csv|2272|./test.csv|2102|./test.csv|1932|./test.csv|1762|./test.csv|1592|./test.csv|1422|./test.csv|1252|./test.csv|1082|./test.csv|912|./test.csv|742|./test.csv|572|./test.csv|402|./test.csv|232|./test.csv|62|./prop_meth.txt|74|./model/fnode.py|240|    def is_times(self) -> bool|
./test.csv|3633|./test.csv|3463|./test.csv|3293|./test.csv|3123|./test.csv|2953|./test.csv|2783|./test.csv|2613|./test.csv|2443|./test.csv|2273|./test.csv|2103|./test.csv|1933|./test.csv|1763|./test.csv|1593|./test.csv|1423|./test.csv|1253|./test.csv|1083|./test.csv|913|./test.csv|743|./test.csv|573|./test.csv|403|./test.csv|233|./test.csv|63|./prop_meth.txt|75|./model/fnode.py|244|    def is_div(self) -> bool|
./test.csv|3634|./test.csv|3464|./test.csv|3294|./test.csv|3124|./test.csv|2954|./test.csv|2784|./test.csv|2614|./test.csv|2444|./test.csv|2274|./test.csv|2104|./test.csv|1934|./test.csv|1764|./test.csv|1594|./test.csv|1424|./test.csv|1254|./test.csv|1084|./test.csv|914|./test.csv|744|./test.csv|574|./test.csv|404|./test.csv|234|./test.csv|64|./prop_meth.txt|76|./model/fnode.py|248|    def is_equals(self) -> bool|
./test.csv|3635|./test.csv|3465|./test.csv|3295|./test.csv|3125|./test.csv|2955|./test.csv|2785|./test.csv|2615|./test.csv|2445|./test.csv|2275|./test.csv|2105|./test.csv|1935|./test.csv|1765|./test.csv|1595|./test.csv|1425|./test.csv|1255|./test.csv|1085|./test.csv|915|./test.csv|745|./test.csv|575|./test.csv|405|./test.csv|235|./test.csv|65|./prop_meth.txt|77|./model/fnode.py|252|    def is_le(self) -> bool|
./test.csv|3636|./test.csv|3466|./test.csv|3296|./test.csv|3126|./test.csv|2956|./test.csv|2786|./test.csv|2616|./test.csv|2446|./test.csv|2276|./test.csv|2106|./test.csv|1936|./test.csv|1766|./test.csv|1596|./test.csv|1426|./test.csv|1256|./test.csv|1086|./test.csv|916|./test.csv|746|./test.csv|576|./test.csv|406|./test.csv|236|./test.csv|66|./prop_meth.txt|78|./model/fnode.py|256|    def is_lt(self) -> bool|
./test.csv|3637|./test.csv|3467|./test.csv|3297|./test.csv|3127|./test.csv|2957|./test.csv|2787|./test.csv|2617|./test.csv|2447|./test.csv|2277|./test.csv|2107|./test.csv|1937|./test.csv|1767|./test.csv|1597|./test.csv|1427|./test.csv|1257|./test.csv|1087|./test.csv|917|./test.csv|747|./test.csv|577|./test.csv|407|./test.csv|237|./test.csv|67|./prop_meth.txt|81|./model/timing.py|48|    def kind(self) -> int|
./test.csv|3638|./test.csv|3468|./test.csv|3298|./test.csv|3128|./test.csv|2958|./test.csv|2788|./test.csv|2618|./test.csv|2448|./test.csv|2278|./test.csv|2108|./test.csv|1938|./test.csv|1768|./test.csv|1598|./test.csv|1428|./test.csv|1258|./test.csv|1088|./test.csv|918|./test.csv|748|./test.csv|578|./test.csv|408|./test.csv|238|./test.csv|68|./prop_meth.txt|84|./model/timing.py|72|    def delay(self) -> Union[int, Fraction]|
./test.csv|3639|./test.csv|3469|./test.csv|3299|./test.csv|3129|./test.csv|2959|./test.csv|2789|./test.csv|2619|./test.csv|2449|./test.csv|2279|./test.csv|2109|./test.csv|1939|./test.csv|1769|./test.csv|1599|./test.csv|1429|./test.csv|1259|./test.csv|1089|./test.csv|919|./test.csv|749|./test.csv|579|./test.csv|409|./test.csv|239|./test.csv|69|./prop_meth.txt|85|./model/timing.py|75|    def is_global(self) -> bool|
./test.csv|3640|./test.csv|3470|./test.csv|3300|./test.csv|3130|./test.csv|2960|./test.csv|2790|./test.csv|2620|./test.csv|2450|./test.csv|2280|./test.csv|2110|./test.csv|1940|./test.csv|1770|./test.csv|1600|./test.csv|1430|./test.csv|1260|./test.csv|1090|./test.csv|920|./test.csv|750|./test.csv|580|./test.csv|410|./test.csv|240|./test.csv|70|./prop_meth.txt|86|./model/timing.py|79|    def is_from_start(self) -> bool|
./test.csv|3641|./test.csv|3471|./test.csv|3301|./test.csv|3131|./test.csv|2961|./test.csv|2791|./test.csv|2621|./test.csv|2451|./test.csv|2281|./test.csv|2111|./test.csv|1941|./test.csv|1771|./test.csv|1601|./test.csv|1431|./test.csv|1261|./test.csv|1091|./test.csv|921|./test.csv|751|./test.csv|581|./test.csv|411|./test.csv|241|./test.csv|71|./prop_meth.txt|87|./model/timing.py|83|    def is_from_end(self) -> bool|
./test.csv|3642|./test.csv|3472|./test.csv|3302|./test.csv|3132|./test.csv|2962|./test.csv|2792|./test.csv|2622|./test.csv|2452|./test.csv|2282|./test.csv|2112|./test.csv|1942|./test.csv|1772|./test.csv|1602|./test.csv|1432|./test.csv|1262|./test.csv|1092|./test.csv|922|./test.csv|752|./test.csv|582|./test.csv|412|./test.csv|242|./test.csv|72|./prop_meth.txt|90|./model/timing.py|159|    def lower(self) -> FNode|
./test.csv|3643|./test.csv|3473|./test.csv|3303|./test.csv|3133|./test.csv|2963|./test.csv|2793|./test.csv|2623|./test.csv|2453|./test.csv|2283|./test.csv|2113|./test.csv|1943|./test.csv|1773|./test.csv|1603|./test.csv|1433|./test.csv|1263|./test.csv|1093|./test.csv|923|./test.csv|753|./test.csv|583|./test.csv|413|./test.csv|243|./test.csv|73|./prop_meth.txt|91|./model/timing.py|162|    def upper(self) -> FNode|
./test.csv|3644|./test.csv|3474|./test.csv|3304|./test.csv|3134|./test.csv|2964|./test.csv|2794|./test.csv|2624|./test.csv|2454|./test.csv|2284|./test.csv|2114|./test.csv|1944|./test.csv|1774|./test.csv|1604|./test.csv|1434|./test.csv|1264|./test.csv|1094|./test.csv|924|./test.csv|754|./test.csv|584|./test.csv|414|./test.csv|244|./test.csv|74|./prop_meth.txt|92|./model/timing.py|165|    def is_left_open(self) -> bool|
./test.csv|3645|./test.csv|3475|./test.csv|3305|./test.csv|3135|./test.csv|2965|./test.csv|2795|./test.csv|2625|./test.csv|2455|./test.csv|2285|./test.csv|2115|./test.csv|1945|./test.csv|1775|./test.csv|1605|./test.csv|1435|./test.csv|1265|./test.csv|1095|./test.csv|925|./test.csv|755|./test.csv|585|./test.csv|415|./test.csv|245|./test.csv|75|./prop_meth.txt|93|./model/timing.py|168|    def is_right_open(self) -> bool|
./test.csv|3646|./test.csv|3476|./test.csv|3306|./test.csv|3136|./test.csv|2966|./test.csv|2796|./test.csv|2626|./test.csv|2456|./test.csv|2286|./test.csv|2116|./test.csv|1946|./test.csv|1776|./test.csv|1606|./test.csv|1436|./test.csv|1266|./test.csv|1096|./test.csv|926|./test.csv|756|./test.csv|586|./test.csv|416|./test.csv|246|./test.csv|76|./prop_meth.txt|96|./model/timing.py|250|    def lower(self) -> Timing|
./test.csv|3647|./test.csv|3477|./test.csv|3307|./test.csv|3137|./test.csv|2967|./test.csv|2797|./test.csv|2627|./test.csv|2457|./test.csv|2287|./test.csv|2117|./test.csv|1947|./test.csv|1777|./test.csv|1607|./test.csv|1437|./test.csv|1267|./test.csv|1097|./test.csv|927|./test.csv|757|./test.csv|587|./test.csv|417|./test.csv|247|./test.csv|77|./prop_meth.txt|97|./model/timing.py|253|    def upper(self) -> Timing|
./test.csv|3648|./test.csv|3478|./test.csv|3308|./test.csv|3138|./test.csv|2968|./test.csv|2798|./test.csv|2628|./test.csv|2458|./test.csv|2288|./test.csv|2118|./test.csv|1948|./test.csv|1778|./test.csv|1608|./test.csv|1438|./test.csv|1268|./test.csv|1098|./test.csv|928|./test.csv|758|./test.csv|588|./test.csv|418|./test.csv|248|./test.csv|78|./prop_meth.txt|98|./model/timing.py|256|    def is_left_open(self) -> bool|
./test.csv|3649|./test.csv|3479|./test.csv|3309|./test.csv|3139|./test.csv|2969|./test.csv|2799|./test.csv|2629|./test.csv|2459|./test.csv|2289|./test.csv|2119|./test.csv|1949|./test.csv|1779|./test.csv|1609|./test.csv|1439|./test.csv|1269|./test.csv|1099|./test.csv|929|./test.csv|759|./test.csv|589|./test.csv|419|./test.csv|249|./test.csv|79|./prop_meth.txt|99|./model/timing.py|259|    def is_right_open(self) -> bool|
./test.csv|3650|./test.csv|3480|./test.csv|3310|./test.csv|3140|./test.csv|2970|./test.csv|2800|./test.csv|2630|./test.csv|2460|./test.csv|2290|./test.csv|2120|./test.csv|1950|./test.csv|1780|./test.csv|1610|./test.csv|1440|./test.csv|1270|./test.csv|1100|./test.csv|930|./test.csv|760|./test.csv|590|./test.csv|420|./test.csv|250|./test.csv|80|./prop_meth.txt|102|./model/object.py|41|    def name(self) -> str|
./test.csv|3651|./test.csv|3481|./test.csv|3311|./test.csv|3141|./test.csv|2971|./test.csv|2801|./test.csv|2631|./test.csv|2461|./test.csv|2291|./test.csv|2121|./test.csv|1951|./test.csv|1781|./test.csv|1611|./test.csv|1441|./test.csv|1271|./test.csv|1101|./test.csv|931|./test.csv|761|./test.csv|591|./test.csv|421|./test.csv|251|./test.csv|81|./prop_meth.txt|103|./model/object.py|45|    def type(self) -> 'unified_planning.model.types.Type'|
./test.csv|3652|./test.csv|3482|./test.csv|3312|./test.csv|3142|./test.csv|2972|./test.csv|2802|./test.csv|2632|./test.csv|2462|./test.csv|2292|./test.csv|2122|./test.csv|1952|./test.csv|1782|./test.csv|1612|./test.csv|1442|./test.csv|1272|./test.csv|1102|./test.csv|932|./test.csv|762|./test.csv|592|./test.csv|422|./test.csv|252|./test.csv|82|./prop_meth.txt|110|./model/action.py|50|    def clone(self)|
./test.csv|3653|./test.csv|3483|./test.csv|3313|./test.csv|3143|./test.csv|2973|./test.csv|2803|./test.csv|2633|./test.csv|2463|./test.csv|2293|./test.csv|2123|./test.csv|1953|./test.csv|1783|./test.csv|1613|./test.csv|1443|./test.csv|1273|./test.csv|1103|./test.csv|933|./test.csv|763|./test.csv|593|./test.csv|423|./test.csv|253|./test.csv|83|./prop_meth.txt|111|./model/action.py|54|    def name(self) -> str|
./test.csv|3654|./test.csv|3484|./test.csv|3314|./test.csv|3144|./test.csv|2974|./test.csv|2804|./test.csv|2634|./test.csv|2464|./test.csv|2294|./test.csv|2124|./test.csv|1954|./test.csv|1784|./test.csv|1614|./test.csv|1444|./test.csv|1274|./test.csv|1104|./test.csv|934|./test.csv|764|./test.csv|594|./test.csv|424|./test.csv|254|./test.csv|84|./prop_meth.txt|112|./model/action.py|63|    def parameters(self) -> List['up.model.parameter.Parameter']|
./test.csv|3655|./test.csv|3485|./test.csv|3315|./test.csv|3145|./test.csv|2975|./test.csv|2805|./test.csv|2635|./test.csv|2465|./test.csv|2295|./test.csv|2125|./test.csv|1955|./test.csv|1785|./test.csv|1615|./test.csv|1445|./test.csv|1275|./test.csv|1105|./test.csv|935|./test.csv|765|./test.csv|595|./test.csv|425|./test.csv|255|./test.csv|85|./prop_meth.txt|113|./model/action.py|71|    def is_conditional(self) -> bool|
./test.csv|3656|./test.csv|3486|./test.csv|3316|./test.csv|3146|./test.csv|2976|./test.csv|2806|./test.csv|2636|./test.csv|2466|./test.csv|2296|./test.csv|2126|./test.csv|1956|./test.csv|1786|./test.csv|1616|./test.csv|1446|./test.csv|1276|./test.csv|1106|./test.csv|936|./test.csv|766|./test.csv|596|./test.csv|426|./test.csv|256|./test.csv|86|./prop_meth.txt|116|./model/action.py|126|    def clone(self)|
./test.csv|3657|./test.csv|3487|./test.csv|3317|./test.csv|3147|./test.csv|2977|./test.csv|2807|./test.csv|2637|./test.csv|2467|./test.csv|2297|./test.csv|2127|./test.csv|1957|./test.csv|1787|./test.csv|1617|./test.csv|1447|./test.csv|1277|./test.csv|1107|./test.csv|937|./test.csv|767|./test.csv|597|./test.csv|427|./test.csv|257|./test.csv|87|./prop_meth.txt|117|./model/action.py|135|    def preconditions(self) -> List['up.model.fnode.FNode']|
./test.csv|3658|./test.csv|3488|./test.csv|3318|./test.csv|3148|./test.csv|2978|./test.csv|2808|./test.csv|2638|./test.csv|2468|./test.csv|2298|./test.csv|2128|./test.csv|1958|./test.csv|1788|./test.csv|1618|./test.csv|1448|./test.csv|1278|./test.csv|1108|./test.csv|938|./test.csv|768|./test.csv|598|./test.csv|428|./test.csv|258|./test.csv|88|./prop_meth.txt|118|./model/action.py|139|    def clear_preconditions(self)|
./test.csv|3659|./test.csv|3489|./test.csv|3319|./test.csv|3149|./test.csv|2979|./test.csv|2809|./test.csv|2639|./test.csv|2469|./test.csv|2299|./test.csv|2129|./test.csv|1959|./test.csv|1789|./test.csv|1619|./test.csv|1449|./test.csv|1279|./test.csv|1109|./test.csv|939|./test.csv|769|./test.csv|599|./test.csv|429|./test.csv|259|./test.csv|89|./prop_meth.txt|119|./model/action.py|143|    def effects(self) -> List['up.model.effect.Effect']|
./test.csv|3660|./test.csv|3490|./test.csv|3320|./test.csv|3150|./test.csv|2980|./test.csv|2810|./test.csv|2640|./test.csv|2470|./test.csv|2300|./test.csv|2130|./test.csv|1960|./test.csv|1790|./test.csv|1620|./test.csv|1450|./test.csv|1280|./test.csv|1110|./test.csv|940|./test.csv|770|./test.csv|600|./test.csv|430|./test.csv|260|./test.csv|90|./prop_meth.txt|120|./model/action.py|147|    def clear_effects(self)|
./test.csv|3661|./test.csv|3491|./test.csv|3321|./test.csv|3151|./test.csv|2981|./test.csv|2811|./test.csv|2641|./test.csv|2471|./test.csv|2301|./test.csv|2131|./test.csv|1961|./test.csv|1791|./test.csv|1621|./test.csv|1451|./test.csv|1281|./test.csv|1111|./test.csv|941|./test.csv|771|./test.csv|601|./test.csv|431|./test.csv|261|./test.csv|91|./prop_meth.txt|121|./model/action.py|151|    def conditional_effects(self) -> List['up.model.effect.Effect']|
./test.csv|3662|./test.csv|3492|./test.csv|3322|./test.csv|3152|./test.csv|2982|./test.csv|2812|./test.csv|2642|./test.csv|2472|./test.csv|2302|./test.csv|2132|./test.csv|1962|./test.csv|1792|./test.csv|1622|./test.csv|1452|./test.csv|1282|./test.csv|1112|./test.csv|942|./test.csv|772|./test.csv|602|./test.csv|432|./test.csv|262|./test.csv|92|./prop_meth.txt|122|./model/action.py|155|    def is_conditional(self) -> bool|
./test.csv|3663|./test.csv|3493|./test.csv|3323|./test.csv|3153|./test.csv|2983|./test.csv|2813|./test.csv|2643|./test.csv|2473|./test.csv|2303|./test.csv|2133|./test.csv|1963|./test.csv|1793|./test.csv|1623|./test.csv|1453|./test.csv|1283|./test.csv|1113|./test.csv|943|./test.csv|773|./test.csv|603|./test.csv|433|./test.csv|263|./test.csv|93|./prop_meth.txt|123|./model/action.py|159|    def unconditional_effects(self) -> List['up.model.effect.Effect']|
./test.csv|3664|./test.csv|3494|./test.csv|3324|./test.csv|3154|./test.csv|2984|./test.csv|2814|./test.csv|2644|./test.csv|2474|./test.csv|2304|./test.csv|2134|./test.csv|1964|./test.csv|1794|./test.csv|1624|./test.csv|1454|./test.csv|1284|./test.csv|1114|./test.csv|944|./test.csv|774|./test.csv|604|./test.csv|434|./test.csv|264|./test.csv|94|./prop_meth.txt|126|./model/action.py|293|    def clone(self)|
./test.csv|3665|./test.csv|3495|./test.csv|3325|./test.csv|3155|./test.csv|2985|./test.csv|2815|./test.csv|2645|./test.csv|2475|./test.csv|2305|./test.csv|2135|./test.csv|1965|./test.csv|1795|./test.csv|1625|./test.csv|1455|./test.csv|1285|./test.csv|1115|./test.csv|945|./test.csv|775|./test.csv|605|./test.csv|435|./test.csv|265|./test.csv|95|./prop_meth.txt|127|./model/action.py|301|    def duration(self) -> 'up.model.timing.DurationInterval'|
./test.csv|3666|./test.csv|3496|./test.csv|3326|./test.csv|3156|./test.csv|2986|./test.csv|2816|./test.csv|2646|./test.csv|2476|./test.csv|2306|./test.csv|2136|./test.csv|1966|./test.csv|1796|./test.csv|1626|./test.csv|1456|./test.csv|1286|./test.csv|1116|./test.csv|946|./test.csv|776|./test.csv|606|./test.csv|436|./test.csv|266|./test.csv|96|./prop_meth.txt|128|./model/action.py|305|    def conditions(self) -> Dict['up.model.timing.TimeInterval', List['up.model.fnode.FNode']]|
./test.csv|3667|./test.csv|3497|./test.csv|3327|./test.csv|3157|./test.csv|2987|./test.csv|2817|./test.csv|2647|./test.csv|2477|./test.csv|2307|./test.csv|2137|./test.csv|1967|./test.csv|1797|./test.csv|1627|./test.csv|1457|./test.csv|1287|./test.csv|1117|./test.csv|947|./test.csv|777|./test.csv|607|./test.csv|437|./test.csv|267|./test.csv|97|./prop_meth.txt|129|./model/action.py|309|    def clear_conditions(self)|
./test.csv|3668|./test.csv|3498|./test.csv|3328|./test.csv|3158|./test.csv|2988|./test.csv|2818|./test.csv|2648|./test.csv|2478|./test.csv|2308|./test.csv|2138|./test.csv|1968|./test.csv|1798|./test.csv|1628|./test.csv|1458|./test.csv|1288|./test.csv|1118|./test.csv|948|./test.csv|778|./test.csv|608|./test.csv|438|./test.csv|268|./test.csv|98|./prop_meth.txt|130|./model/action.py|313|    def effects(self) -> Dict['up.model.timing.Timing', List['up.model.effect.Effect']]|
./test.csv|3669|./test.csv|3499|./test.csv|3329|./test.csv|3159|./test.csv|2989|./test.csv|2819|./test.csv|2649|./test.csv|2479|./test.csv|2309|./test.csv|2139|./test.csv|1969|./test.csv|1799|./test.csv|1629|./test.csv|1459|./test.csv|1289|./test.csv|1119|./test.csv|949|./test.csv|779|./test.csv|609|./test.csv|439|./test.csv|269|./test.csv|99|./prop_meth.txt|131|./model/action.py|317|    def clear_effects(self)|
./test.csv|3670|./test.csv|3500|./test.csv|3330|./test.csv|3160|./test.csv|2990|./test.csv|2820|./test.csv|2650|./test.csv|2480|./test.csv|2310|./test.csv|2140|./test.csv|1970|./test.csv|1800|./test.csv|1630|./test.csv|1460|./test.csv|1290|./test.csv|1120|./test.csv|950|./test.csv|780|./test.csv|610|./test.csv|440|./test.csv|270|./test.csv|100|./prop_meth.txt|132|./model/action.py|321|    def conditional_effects(self) -> Dict['up.model.timing.Timing', List['up.model.effect.Effect']]|
./test.csv|3671|./test.csv|3501|./test.csv|3331|./test.csv|3161|./test.csv|2991|./test.csv|2821|./test.csv|2651|./test.csv|2481|./test.csv|2311|./test.csv|2141|./test.csv|1971|./test.csv|1801|./test.csv|1631|./test.csv|1461|./test.csv|1291|./test.csv|1121|./test.csv|951|./test.csv|781|./test.csv|611|./test.csv|441|./test.csv|271|./test.csv|101|./prop_meth.txt|133|./model/action.py|330|    def unconditional_effects(self) -> Dict['up.model.timing.Timing', List['up.model.effect.Effect']]|
./test.csv|3672|./test.csv|3502|./test.csv|3332|./test.csv|3162|./test.csv|2992|./test.csv|2822|./test.csv|2652|./test.csv|2482|./test.csv|2312|./test.csv|2142|./test.csv|1972|./test.csv|1802|./test.csv|1632|./test.csv|1462|./test.csv|1292|./test.csv|1122|./test.csv|952|./test.csv|782|./test.csv|612|./test.csv|442|./test.csv|272|./test.csv|102|./prop_meth.txt|134|./model/action.py|339|    def is_conditional(self) -> bool|
./test.csv|3673|./test.csv|3503|./test.csv|3333|./test.csv|3163|./test.csv|2993|./test.csv|2823|./test.csv|2653|./test.csv|2483|./test.csv|2313|./test.csv|2143|./test.csv|1973|./test.csv|1803|./test.csv|1633|./test.csv|1463|./test.csv|1293|./test.csv|1123|./test.csv|953|./test.csv|783|./test.csv|613|./test.csv|443|./test.csv|273|./test.csv|103|./prop_meth.txt|137|./model/problem.py|161|    def clone(self)|
./test.csv|3674|./test.csv|3504|./test.csv|3334|./test.csv|3164|./test.csv|2994|./test.csv|2824|./test.csv|2654|./test.csv|2484|./test.csv|2314|./test.csv|2144|./test.csv|1974|./test.csv|1804|./test.csv|1634|./test.csv|1464|./test.csv|1294|./test.csv|1124|./test.csv|954|./test.csv|784|./test.csv|614|./test.csv|444|./test.csv|274|./test.csv|104|./prop_meth.txt|138|./model/problem.py|184|    def env(self) -> 'up.environment.Environment'|
./test.csv|3675|./test.csv|3505|./test.csv|3335|./test.csv|3165|./test.csv|2995|./test.csv|2825|./test.csv|2655|./test.csv|2485|./test.csv|2315|./test.csv|2145|./test.csv|1975|./test.csv|1805|./test.csv|1635|./test.csv|1465|./test.csv|1295|./test.csv|1125|./test.csv|955|./test.csv|785|./test.csv|615|./test.csv|445|./test.csv|275|./test.csv|105|./prop_meth.txt|139|./model/problem.py|189|    def name(self) -> Optional[str]|
./test.csv|3676|./test.csv|3506|./test.csv|3336|./test.csv|3166|./test.csv|2996|./test.csv|2826|./test.csv|2656|./test.csv|2486|./test.csv|2316|./test.csv|2146|./test.csv|1976|./test.csv|1806|./test.csv|1636|./test.csv|1466|./test.csv|1296|./test.csv|1126|./test.csv|956|./test.csv|786|./test.csv|616|./test.csv|446|./test.csv|276|./test.csv|106|./prop_meth.txt|140|./model/problem.py|202|    def fluents(self) -> List['up.model.fluent.Fluent']|
./test.csv|3677|./test.csv|3507|./test.csv|3337|./test.csv|3167|./test.csv|2997|./test.csv|2827|./test.csv|2657|./test.csv|2487|./test.csv|2317|./test.csv|2147|./test.csv|1977|./test.csv|1807|./test.csv|1637|./test.csv|1467|./test.csv|1297|./test.csv|1127|./test.csv|957|./test.csv|787|./test.csv|617|./test.csv|447|./test.csv|277|./test.csv|107|./prop_meth.txt|141|./model/problem.py|248|    def get_static_fluents(self) -> Set['up.model.fluent.Fluent']|
./test.csv|3678|./test.csv|3508|./test.csv|3338|./test.csv|3168|./test.csv|2998|./test.csv|2828|./test.csv|2658|./test.csv|2488|./test.csv|2318|./test.csv|2148|./test.csv|1978|./test.csv|1808|./test.csv|1638|./test.csv|1468|./test.csv|1298|./test.csv|1128|./test.csv|958|./test.csv|788|./test.csv|618|./test.csv|448|./test.csv|278|./test.csv|108|./prop_meth.txt|142|./model/problem.py|273|    def actions(self) -> List['up.model.action.Action']|
./test.csv|3679|./test.csv|3509|./test.csv|3339|./test.csv|3169|./test.csv|2999|./test.csv|2829|./test.csv|2659|./test.csv|2489|./test.csv|2319|./test.csv|2149|./test.csv|1979|./test.csv|1809|./test.csv|1639|./test.csv|1469|./test.csv|1299|./test.csv|1129|./test.csv|959|./test.csv|789|./test.csv|619|./test.csv|449|./test.csv|279|./test.csv|109|./prop_meth.txt|143|./model/problem.py|277|    def clear_actions(self)|
./test.csv|3680|./test.csv|3510|./test.csv|3340|./test.csv|3170|./test.csv|3000|./test.csv|2830|./test.csv|2660|./test.csv|2490|./test.csv|2320|./test.csv|2150|./test.csv|1980|./test.csv|1810|./test.csv|1640|./test.csv|1470|./test.csv|1300|./test.csv|1130|./test.csv|960|./test.csv|790|./test.csv|620|./test.csv|450|./test.csv|280|./test.csv|110|./prop_meth.txt|144|./model/problem.py|281|    def instantaneous_actions(self) -> Iterator['up.model.action.InstantaneousAction']|
./test.csv|3681|./test.csv|3511|./test.csv|3341|./test.csv|3171|./test.csv|3001|./test.csv|2831|./test.csv|2661|./test.csv|2491|./test.csv|2321|./test.csv|2151|./test.csv|1981|./test.csv|1811|./test.csv|1641|./test.csv|1471|./test.csv|1301|./test.csv|1131|./test.csv|961|./test.csv|791|./test.csv|621|./test.csv|451|./test.csv|281|./test.csv|111|./prop_meth.txt|145|./model/problem.py|287|    def durative_actions(self) -> Iterator['up.model.action.DurativeAction']|
./test.csv|3682|./test.csv|3512|./test.csv|3342|./test.csv|3172|./test.csv|3002|./test.csv|2832|./test.csv|2662|./test.csv|2492|./test.csv|2322|./test.csv|2152|./test.csv|1982|./test.csv|1812|./test.csv|1642|./test.csv|1472|./test.csv|1302|./test.csv|1132|./test.csv|962|./test.csv|792|./test.csv|622|./test.csv|452|./test.csv|282|./test.csv|112|./prop_meth.txt|146|./model/problem.py|293|    def conditional_actions(self) -> List['up.model.action.Action']|
./test.csv|3683|./test.csv|3513|./test.csv|3343|./test.csv|3173|./test.csv|3003|./test.csv|2833|./test.csv|2663|./test.csv|2493|./test.csv|2323|./test.csv|2153|./test.csv|1983|./test.csv|1813|./test.csv|1643|./test.csv|1473|./test.csv|1303|./test.csv|1133|./test.csv|963|./test.csv|793|./test.csv|623|./test.csv|453|./test.csv|283|./test.csv|113|./prop_meth.txt|147|./model/problem.py|297|    def unconditional_actions(self) -> List['up.model.action.Action']|
./test.csv|3684|./test.csv|3514|./test.csv|3344|./test.csv|3174|./test.csv|3004|./test.csv|2834|./test.csv|2664|./test.csv|2494|./test.csv|2324|./test.csv|2154|./test.csv|1984|./test.csv|1814|./test.csv|1644|./test.csv|1474|./test.csv|1304|./test.csv|1134|./test.csv|964|./test.csv|794|./test.csv|624|./test.csv|454|./test.csv|284|./test.csv|114|./prop_meth.txt|148|./model/problem.py|321|    def user_types(self) -> List['up.model.types.Type']|
./test.csv|3685|./test.csv|3515|./test.csv|3345|./test.csv|3175|./test.csv|3005|./test.csv|2835|./test.csv|2665|./test.csv|2495|./test.csv|2325|./test.csv|2155|./test.csv|1985|./test.csv|1815|./test.csv|1645|./test.csv|1475|./test.csv|1305|./test.csv|1135|./test.csv|965|./test.csv|795|./test.csv|625|./test.csv|455|./test.csv|285|./test.csv|115|./prop_meth.txt|149|./model/problem.py|351|    def user_types_hierarchy(self) -> Dict[Optional['up.model.types.Type'], List['up.model.types.Type']]|
./test.csv|3686|./test.csv|3516|./test.csv|3346|./test.csv|3176|./test.csv|3006|./test.csv|2836|./test.csv|2666|./test.csv|2496|./test.csv|2326|./test.csv|2156|./test.csv|1986|./test.csv|1816|./test.csv|1646|./test.csv|1476|./test.csv|1306|./test.csv|1136|./test.csv|966|./test.csv|796|./test.csv|626|./test.csv|456|./test.csv|286|./test.csv|116|./prop_meth.txt|150|./model/problem.py|402|    def all_objects(self) -> List['up.model.object.Object']|
